"Gene","Lineage","count_genomes"
"group_2543","L4",6
"group_2895","L4",6
"group_2952","L1",6
"group_3116","L2",5
"group_3212","L3",5
"group_4863","L1",5
"group_1439","L4",4
"group_2246","L1",4
"group_2914","L4",4
"group_3065","L3",4
"group_4424","L4",4
"group_1827","L2",3
"group_2826","L4",3
"group_2859","L5",3
"group_2946","L4",3
"group_2977","L5",3
"group_2978","L4",3
"group_3139","L5",3
"group_3217","L5",3
"group_3263","L5",3
"group_4339","L4",3
"group_1858","L4",2
"group_2998","L3",2
"group_4930","L3",2
"group_4945","L4",2
"group_103","L2",1
"group_1054","L2",1
"group_1055","L5",1
"group_1072","L2",1
"group_1093","L2",1
"group_1111","L2",1
"group_1134","L2",1
"group_1141","L2",1
"group_126","L2",1
"group_1265","L2",1
"group_1319","L2",1
"group_1368","L2",1
"group_1386","L2",1
"group_1435","L2",1
"group_1437","L5",1
"group_1444","L2",1
"group_1454","L4",1
"group_1468","L2",1
"group_1478","L2",1
"group_1479","L4",1
"group_1511","L2",1
"group_1514","L2",1
"group_1538","L2",1
"group_1548","L4",1
"group_1552","L2",1
"group_1553","L2",1
"group_1559","L3",1
"group_1571","L2",1
"group_1580","L2",1
"group_1581","L7",1
"group_1599","L4",1
"group_1608","L2",1
"group_1624","L2",1
"group_163","L2",1
"group_1647","L2",1
"group_1657","L2",1
"group_1665","L2",1
"group_1666","L2",1
"group_1671","L2",1
"group_1686","L2",1
"group_1726","L3",1
"group_1746","L2",1
"group_1756","L2",1
"group_1757","L2",1
"group_1796","L2",1
"group_1797","L2",1
"group_1817","L2",1
"group_1826","L6",1
"group_1839","L4",1
"group_1872","L1",1
"group_1912","L2",1
"group_1932","L2",1
"group_1933","L2",1
"group_1964","L2",1
"group_1987","L2",1
"group_1994","L2",1
"group_1998","L2",1
"group_2001","L2",1
"group_2009","L2",1
"group_2010","L2",1
"group_2013","L2",1
"group_2024","L2",1
"group_2030","L2",1
"group_2048","L2",1
"group_2068","L4",1
"group_2079","L2",1
"group_2095","L2",1
"group_2113","L2",1
"group_2122","L2",1
"group_2125","L1",1
"group_2145","L2",1
"group_2157","L2",1
"group_2162","L2",1
"group_2163","L2",1
"group_2169","L2",1
"group_2185","L2",1
"group_2186","L3",1
"group_2195","L2",1
"group_2201","L1",1
"group_2202","L2",1
"group_2215","L2",1
"group_2229","L2",1
"group_2237","L2",1
"group_2238","L2",1
"group_2256","L2",1
"group_2267","L2",1
"group_2272","L2",1
"group_2273","L2",1
"group_2287","L2",1
"group_2323","L3",1
"group_2338","L2",1
"group_2347","L2",1
"group_2365","L2",1
"group_2379","L2",1
"group_2380","L2",1
"group_2393","L2",1
"group_2398","L2",1
"group_2427","L2",1
"group_2431","L2",1
"group_244","L2",1
"group_2446","L2",1
"group_2447","L2",1
"group_2453","L2",1
"group_2454","L2",1
"group_2465","L2",1
"group_2471","L2",1
"group_2472","L2",1
"group_2478","L2",1
"group_2505","L2",1
"group_2508","L2",1
"group_2522","L2",1
"group_2532","L2",1
"group_2533","L5",1
"group_2575","L2",1
"group_2576","L2",1
"group_2588","L2",1
"group_2595","L2",1
"group_2596","L2",1
"group_2597","L2",1
"group_26","L1",1
"group_2616","L2",1
"group_2622","L4",1
"group_2628","L2",1
"group_2660","L2",1
"group_2661","L2",1
"group_2676","L2",1
"group_2681","L2",1
"group_2683","L4",1
"group_2706","L2",1
"group_2707","L4",1
"group_2716","L2",1
"group_2717","L2",1
"group_2718","L4",1
"group_2725","L2",1
"group_2731","L2",1
"group_2740","L2",1
"group_2754","L2",1
"group_2755","L2",1
"group_2756","L3",1
"group_2774","L2",1
"group_2776","L2",1
"group_2778","L1",1
"group_2784","L2",1
"group_2785","L2",1
"group_2797","L2",1
"group_2798","L2",1
"group_2809","L1",1
"group_2814","L2",1
"group_2815","L2",1
"group_2816","L2",1
"group_2824","L2",1
"group_2834","L2",1
"group_2835","L7",1
"group_2847","L2",1
"group_2848","L2",1
"group_2858","L2",1
"group_2869","L2",1
"group_2870","L2",1
"group_2872","L4",1
"group_2873","L7",1
"group_2885","L2",1
"group_2886","L2",1
"group_2887","L2",1
"group_2892","L2",1
"group_2902","L2",1
"group_2905","L4",1
"group_2911","L2",1
"group_2912","L2",1
"group_2913","L2",1
"group_2915","L4",1
"group_2929","L3",1
"group_2931","L4",1
"group_2932","L4",1
"group_294","L2",1
"group_2944","L2",1
"group_2945","L2",1
"group_2956","L3",1
"group_2964","L2",1
"group_2974","L2",1
"group_2975","L2",1
"group_2976","L2",1
"group_2987","L4",1
"group_2996","L2",1
"group_3000","L4",1
"group_302","L2",1
"group_3021","L2",1
"group_3024","L4",1
"group_3028","L4",1
"group_3043","L2",1
"group_3044","L2",1
"group_3045","L3",1
"group_3047","L4",1
"group_3051","L1",1
"group_3061","L2",1
"group_3062","L2",1
"group_3074","L2",1
"group_3076","L6",1
"group_3081","L2",1
"group_3082","L2",1
"group_3083","L2",1
"group_3087","L2",1
"group_3095","L2",1
"group_3098","L4",1
"group_3117","L2",1
"group_3136","L2",1
"group_3152","L2",1
"group_3153","L2",1
"group_3156","L1",1
"group_3169","L2",1
"group_3170","L2",1
"group_3178","L1",1
"group_3194","L2",1
"group_3195","L2",1
"group_320","L2",1
"group_3209","L2",1
"group_3215","L4",1
"group_3216","L4",1
"group_3226","L1",1
"group_3247","L2",1
"group_3249","L2",1
"group_3250","L2",1
"group_3251","L4",1
"group_3269","L2",1
"group_3270","L2",1
"group_3271","L2",1
"group_3272","L2",1
"group_3273","L2",1
"group_3274","L2",1
"group_3275","L2",1
"group_3276","L2",1
"group_3277","L2",1
"group_3278","L2",1
"group_3279","L2",1
"group_3280","L2",1
"group_3281","L2",1
"group_3282","L2",1
"group_3283","L2",1
"group_3284","L2",1
"group_3285","L2",1
"group_3286","L2",1
"group_3287","L2",1
"group_3288","L2",1
"group_3289","L2",1
"group_3290","L2",1
"group_3291","L2",1
"group_3292","L2",1
"group_3293","L2",1
"group_3294","L2",1
"group_3295","L2",1
"group_3296","L2",1
"group_3297","L2",1
"group_3298","L2",1
"group_3299","L2",1
"group_3300","L2",1
"group_3301","L2",1
"group_3302","L2",1
"group_3303","L2",1
"group_3304","L2",1
"group_3305","L2",1
"group_3306","L2",1
"group_3307","L2",1
"group_3308","L2",1
"group_3309","L2",1
"group_3310","L2",1
"group_3311","L2",1
"group_3312","L2",1
"group_3313","L2",1
"group_3314","L2",1
"group_3315","L2",1
"group_3316","L2",1
"group_3317","L2",1
"group_3318","L2",1
"group_3319","L2",1
"group_3320","L2",1
"group_3321","L2",1
"group_3322","L2",1
"group_3323","L2",1
"group_3324","L2",1
"group_3325","L2",1
"group_3326","L2",1
"group_3327","L2",1
"group_3328","L2",1
"group_3329","L2",1
"group_3330","L2",1
"group_3331","L2",1
"group_3332","L2",1
"group_3333","L2",1
"group_3334","L2",1
"group_3335","L2",1
"group_3336","L2",1
"group_3337","L2",1
"group_3338","L2",1
"group_3339","L2",1
"group_3340","L2",1
"group_3341","L2",1
"group_3342","L2",1
"group_3343","L2",1
"group_3344","L2",1
"group_3345","L2",1
"group_3346","L2",1
"group_3347","L2",1
"group_3348","L2",1
"group_3349","L2",1
"group_3350","L2",1
"group_3351","L2",1
"group_3352","L2",1
"group_3353","L2",1
"group_3354","L2",1
"group_3355","L2",1
"group_3356","L2",1
"group_3357","L2",1
"group_3358","L2",1
"group_3359","L2",1
"group_3360","L2",1
"group_3361","L2",1
"group_3362","L2",1
"group_3363","L2",1
"group_3364","L2",1
"group_3365","L2",1
"group_3366","L2",1
"group_3367","L2",1
"group_3368","L2",1
"group_3369","L2",1
"group_3370","L2",1
"group_3371","L2",1
"group_3372","L2",1
"group_3373","L2",1
"group_3374","L2",1
"group_3375","L2",1
"group_3376","L2",1
"group_3377","L2",1
"group_3378","L2",1
"group_3379","L2",1
"group_3380","L2",1
"group_3381","L2",1
"group_3382","L2",1
"group_3383","L2",1
"group_3384","L3",1
"group_3385","L7",1
"group_3386","L1",1
"group_3387","L1",1
"group_3388","L1",1
"group_3389","L4",1
"group_3477","L2",1
"group_3486","L2",1
"group_3488","L2",1
"group_3547","L2",1
"group_40","L2",1
"group_4484","L2",1
"group_4523","L5",1
"group_535","L3",1
"group_554","L2",1
"group_562","L2",1
"group_607","L2",1
"group_619","L2",1
"group_635","L2",1
"group_745","L2",1
"group_784","L4",1
"group_79","L2",1
"group_814","L2",1
"group_817","L2",1
"group_853","L2",1
"group_86","L2",1
"group_90","L3",1
"group_918","L2",1
"group_924","L2",1
"group_97","L5",1
